id,title,body_html,vendor,product_type,created_at,handle,updated_at,published_at,template_suffix,published_scope,tags,status,admin_graphql_api_id,variants,options,images,image
9721443909973,Gift Card,This is a gift card for the store,Snowboard Vendor,giftcard,2024-12-17T18:01:43-05:00,gift-card,2024-12-18T06:02:49-05:00,2024-12-17T18:01:43-05:00,,web,,active,gid://shopify/Product/9721443909973,"[variant(50033322459477), variant(50033322492245), variant(50033322525013), variant(50033322557781)]",[option(12195547808085)],[image(56982729490773)],image(56982729490773)
9721443942741,The Inventory Not Tracked Snowboard,,Impression Digital Test Store,snowboard,2024-12-17T18:01:43-05:00,the-inventory-not-tracked-snowboard,2024-12-18T06:03:35-05:00,2024-12-17T18:01:43-05:00,,web,"Accessory, Sport, Winter",active,gid://shopify/Product/9721443942741,[variant(50033322623317)],[option(12195547840853)],[image(56982729589077)],image(56982729589077)
9721444008277,The Draft Snowboard,,Snowboard Vendor,snowboard,2024-12-17T18:01:43-05:00,the-draft-snowboard,2024-12-18T06:02:55-05:00,,,web,,draft,gid://shopify/Product/9721444008277,[variant(50033322688853)],[option(12195547906389)],[image(56982729130325)],image(56982729130325)
9721444041045,The Hidden Snowboard,,Snowboard Vendor,snowboard,2024-12-17T18:01:43-05:00,the-hidden-snowboard,2024-12-18T06:03:00-05:00,,,web,"Premium, Snow, Snowboard, Sport, Winter",active,gid://shopify/Product/9721444041045,[variant(50033322754389)],[option(12195547939157)],[image(56982729163093)],image(56982729163093)
9721444073813,The Out of Stock Snowboard,,Impression Digital Test Store,snowboard,2024-12-17T18:01:43-05:00,the-out-of-stock-snowboard,2024-12-18T06:03:04-05:00,2024-12-17T18:01:44-05:00,,web,"Accessory, Sport, Winter",active,gid://shopify/Product/9721444073813,[variant(50033322721621)],[option(12195547971925)],[image(56982729359701)],image(56982729359701)
9721444106581,The Archived Snowboard,,Snowboard Vendor,snowboard,2024-12-17T18:01:43-05:00,the-archived-snowboard,2024-12-18T06:03:36-05:00,,,web,"Archived, Premium, Snow, Snowboard, Sport, Winter",archived,gid://shopify/Product/9721444106581,[variant(50033322787157)],[option(12195548004693)],[image(56982729097557)],image(56982729097557)
9721444204885,The Videographer Snowboard,,Impression Digital Test Store,snowboard,2024-12-17T18:01:43-05:00,the-videographer-snowboard,2024-12-18T06:02:50-05:00,2024-12-17T18:01:44-05:00,,web,,active,gid://shopify/Product/9721444204885,[variant(50033322918229)],[option(12195548102997)],[image(56982729261397)],image(56982729261397)
9721444237653,The Compare at Price Snowboard,,Impression Digital Test Store,snowboard,2024-12-17T18:01:43-05:00,the-compare-at-price-snowboard,2024-12-18T06:03:22-05:00,2024-12-17T18:01:44-05:00,,web,"Accessory, Sport, Winter",active,gid://shopify/Product/9721444237653,[variant(50033322885461)],[option(12195548135765)],[image(56982729687381)],image(56982729687381)
9721444270421,Selling Plans Ski Wax,,Impression Digital Test Store,accessories,2024-12-17T18:01:43-05:00,selling-plans-ski-wax,2024-12-18T06:03:03-05:00,2024-12-17T18:01:44-05:00,,web,"Accessory, Sport, Winter",active,gid://shopify/Product/9721444270421,"[variant(50033323147605), variant(50033323180373), variant(50033323213141)]",[option(12195548168533)],"[image(56982729621845), image(56982729720149), image(56982729556309)]",image(56982729621845)
9721444303189,The Minimal Snowboard,,Impression Digital Test Store,,2024-12-17T18:01:43-05:00,the-minimal-snowboard,2024-12-17T18:15:23-05:00,,,web,,active,gid://shopify/Product/9721444303189,[variant(50033322852693)],[option(12195548201301)],[],
9721444335957,The Collection Snowboard: Hydrogen,,Hydrogen Vendor,snowboard,2024-12-17T18:01:43-05:00,the-collection-snowboard-hydrogen,2024-12-18T06:03:04-05:00,2024-12-17T18:01:44-05:00,,web,"Accessory, Sport, Winter",active,gid://shopify/Product/9721444335957,[variant(50033322950997)],[option(12195548234069)],[image(56982729228629)],image(56982729228629)
9721444368725,The Complete Snowboard,This <b>PREMIUM</b> <i>snowboard</i> is so <b>SUPER</b><i>DUPER</i> awesome!,Snowboard Vendor,snowboard,2024-12-17T18:01:43-05:00,the-complete-snowboard,2024-12-18T06:02:49-05:00,2024-12-17T18:01:44-05:00,,web,"Premium, Snow, Snowboard, Sport, Winter",active,gid://shopify/Product/9721444368725,"[variant(50033322983765), variant(50033323016533), variant(50033323049301), variant(50033323082069), variant(50033323114837)]",[option(12195548266837)],[image(56982729195861)],image(56982729195861)
9721444401493,The Multi-location Snowboard,,Impression Digital Test Store,snowboard,2024-12-17T18:01:43-05:00,the-multi-location-snowboard,2024-12-18T06:03:08-05:00,2024-12-17T18:01:44-05:00,,web,"Premium, Snow, Snowboard, Sport, Winter",active,gid://shopify/Product/9721444401493,[variant(50033323278677)],[option(12195548299605)],[image(56982729425237)],image(56982729425237)
9721444434261,The Collection Snowboard: Oxygen,,Hydrogen Vendor,snowboard,2024-12-17T18:01:44-05:00,the-collection-snowboard-oxygen,2024-12-18T06:03:07-05:00,2024-12-17T18:01:45-05:00,,web,"Accessory, Sport, Winter",active,gid://shopify/Product/9721444434261,[variant(50033323344213)],[option(12195548332373)],[image(56982729392469)],image(56982729392469)
9721444532565,The Multi-managed Snowboard,,Multi-managed Vendor,snowboard,2024-12-17T18:01:44-05:00,the-multi-managed-snowboard,2024-12-18T06:03:30-05:00,2024-12-17T18:01:44-05:00,,web,"Premium, Snow, Snowboard, Sport, Winter",active,gid://shopify/Product/9721444532565,[variant(50033323442517)],[option(12195548430677)],[image(56982729523541)],image(56982729523541)
9721444565333,The 3p Fulfilled Snowboard,,Impression Digital Test Store,snowboard,2024-12-17T18:01:44-05:00,the-3p-fulfilled-snowboard,2024-12-18T06:03:16-05:00,2024-12-17T18:01:44-05:00,,web,"Accessory, Sport, Winter",active,gid://shopify/Product/9721444565333,[variant(50033323409749)],[option(12195548463445)],[image(56982729458005)],image(56982729458005)
9721444598101,The Collection Snowboard: Liquid,,Hydrogen Vendor,snowboard,2024-12-17T18:01:44-05:00,the-collection-snowboard-liquid,2024-12-18T06:03:07-05:00,2024-12-17T18:01:45-05:00,,web,"Accessory, Sport, Winter",active,gid://shopify/Product/9721444598101,[variant(50033323475285)],[option(12195548496213)],[image(56982729654613)],image(56982729654613)
9723738358101,VANS |AUTHENTIC | LO PRO | BURGANDY/WHITE,"The forefather of the Vans family, the original Vans Authentic was introduced in 1966 and nearly 4 decades later is still going strong, its popularity extending from the original fans - skaters and surfers to all sorts. Now remodeled into a low top lace-up with a slim silhouette, the Vans Authentic Lo Pro features sturdy canvas uppers with lower sidewalls, metal eyelets, and low profile mini waffle outsoles for a lightweight feel.",VANS,SHOES,2024-12-19T09:26:58-05:00,vans-authentic-lo-pro-burgandy-white,2024-12-19T09:28:17-05:00,2024-12-19T09:26:58-05:00,,web,"egnition-sample-data, men, sale, summer, vans",active,gid://shopify/Product/9723738358101,"[variant(50041508200789), variant(50041508233557), variant(50041508266325)]","[option(12198234095957), option(12198234128725)]","[image(57004509462869), image(57004509593941), image(57004509626709), image(57004509790549), image(57004509954389)]",image(57004509462869)
9723738521941,VANS | AUTHENTIC | (MULTI EYELETS) | GRADIENT/CRIMSON,"The forefather of the Vans family, the Vans Authentic was introduced in 1966 and nearly 4 decades later is still going strong, its popularity extending from the original fans - skaters and surfers to all sorts. The Vans Authentic is constructed from canvas and Vans' signature waffle outsole construction.",VANS,SHOES,2024-12-19T09:27:01-05:00,vans-authentic-multi-eyelets-gradient-crimson,2024-12-19T09:28:16-05:00,2024-12-19T09:27:01-05:00,,web,"egnition-sample-data, men, summer, vans",active,gid://shopify/Product/9723738521941,"[variant(50041508430165), variant(50041508462933), variant(50041508495701), variant(50041508528469), variant(50041508561237)]","[option(12198234292565), option(12198234325333)]","[image(57004510216533), image(57004510380373), image(57004510413141), image(57004510675285), image(57004510773589)]",image(57004510216533)
9723738685781,VANS | AUTHENTIC (BUTTERFLY) TRUE | WHITE / BLACK,"The forefather of the Vans family, the Vans Authentic was introduced in 1966 and nearly 4 decades later is still going strong, its popularity extending from the original fans - skaters and surfers to all sorts. The Vans Authentic is constructed from canvas and Vans' signature waffle outsole construction.",VANS,SHOES,2024-12-19T09:27:03-05:00,vans-authentic-butterfly-true-white-black,2024-12-19T09:35:53-05:00,2024-12-19T09:27:03-05:00,,web,"egnition-sample-data, men, summer, vans",active,gid://shopify/Product/9723738685781,"[variant(50041508725077), variant(50041508757845), variant(50041508790613), variant(50041508823381), variant(50041508856149), variant(50041508888917)]","[option(12198234489173), option(12198234521941)]","[image(57004511035733), image(57004511199573), image(57004511330645), image(57004511232341), image(57004511494485)]",image(57004511035733)
9723738882389,"VANS | 
ERA 59 MOROCCAN | GEO/DRESS BLUES","Vans are a staple in skate culture and street style, and the Vans Era 59 is no exception. This classic lace-up skate shoe is focused on ultimate comfort and cool. Constructed from canvas with leather accents which sets it apart from the original Era, it features a soft footbed, double stitched vamp, a padded tongue and lining, as well as Vans' signature waffle sole.",VANS,SHOES,2024-12-19T09:27:06-05:00,vans-era-59-moroccan-geo-dress-blues,2024-12-19T09:30:49-05:00,2024-12-19T09:27:06-05:00,,web,"egnition-sample-data, men, summer, vans",active,gid://shopify/Product/9723738882389,"[variant(50041509937493), variant(50041509970261), variant(50041510003029), variant(50041510035797)]","[option(12198234751317), option(12198234784085)]","[image(57004511756629), image(57004511887701), image(57004512215381), image(57004512084309), image(57004512280917)]",image(57004511756629)
9723739078997,VANS | SK8-HI DECON (CUTOUT)| LEAVES/WHITE,The Vans Cut Out Sk8-Hi Decon brings a twist to the iconic Vans Sk8-Hi silhouette: a new deconstructed leather high-top upper with a custom die cut design that lets the material shape on its own accord without much structural constriction. It also features signature rubber waffle outsoles.,VANS,SHOES,2024-12-19T09:27:08-05:00,vans-sk8-hi-decon-cutout-leaves-white,2024-12-19T09:35:53-05:00,2024-12-19T09:27:08-05:00,,web,"autumn, egnition-sample-data, men, spring, summer, vans",active,gid://shopify/Product/9723739078997,"[variant(50041510232405), variant(50041510265173), variant(50041510297941), variant(50041510330709), variant(50041510363477), variant(50041510396245), variant(50041510429013)]","[option(12198234980693), option(12198235013461)]","[image(57004512674133), image(57004512772437), image(57004512969045), image(57004513100117), image(57004513263957)]",image(57004512674133)
9723739242837,PALLADIUM | PALLATECH HI TX | CHEVRON,"The Palladium iconic classic receives a subtle, yet stylish update. The Pallatech Hi TX features a full grain leather upper with cotton canvas and soft cuff around the collar, providing even more comfort. The boot is finished with a single-unit molded rubber outsole, offering excellent traction while exploring your city. The EVA-cushioned footbed and hugging heel cup cradle the foot for lasting support.",PALLADIUM,SHOES,2024-12-19T09:27:11-05:00,palladium-pallatech-hi-tx-chevron,2024-12-19T09:35:53-05:00,2024-12-19T09:27:11-05:00,,web,"egnition-sample-data, men, palladium, winter",active,gid://shopify/Product/9723739242837,"[variant(50041510592853), variant(50041510625621), variant(50041510658389)]","[option(12198235177301), option(12198235210069)]","[image(57004513886549), image(57004513821013), image(57004513853781), image(57004514246997), image(57004514378069)]",image(57004513886549)
9723739472213,ASICS TIGER | GEL-LYTE V '30 YEARS OF GEL' PACK,"The iconic ASICS Tiger GEL-Lyte III was originally released in 1990. Having over two decades of performance heritage, it offers fine design detailing and a padded split tongue to eliminate tongue movement, built on a sleek silhouette. It comes as no surprise the Gel-Lyte III is a fast growing popular choice for sneaker enthusiasts all over the world.",ASICS TIGER,SHOES,2024-12-19T09:27:14-05:00,asics-tiger-gel-lyte-v-30-years-of-gel-pack,2024-12-19T09:35:53-05:00,2024-12-19T09:27:14-05:00,,web,"asics-tiger, autumn, egnition-sample-data, men, spring",active,gid://shopify/Product/9723739472213,"[variant(50041510854997), variant(50041510887765), variant(50041510920533)]","[option(12198235439445), option(12198235472213)]","[image(57004514738517), image(57004514902357), image(57004515066197), image(57004515950933), image(57004516213077)]",image(57004514738517)
9723739767125,PUMA | SUEDE CLASSIC REGAL,"First introduced in 1968, the Puma Suede Classic is Puma's most epic sneaker with its athletic inspired design and smooth suede. The Puma Suede Classic Regal Red/White is constructed with a suede upper and contrasting low profile rubber sole, and fat laces, the classic continues to make its mark on the streets today.",PUMA,SHOES,2024-12-19T09:27:16-05:00,puma-suede-classic-regal,2024-12-19T09:28:26-05:00,2024-12-19T09:27:16-05:00,,web,"egnition-sample-data, men, puma, summer",active,gid://shopify/Product/9723739767125,"[variant(50041511936341), variant(50041511969109), variant(50041512001877), variant(50041512034645)]","[option(12198235865429), option(12198235898197)]","[image(57004516540757), image(57004516507989), image(57004516868437), image(57004516933973), image(57004516999509)]",image(57004516540757)
9723739963733,SUPRA | MENS VAIDER,Supra introduces the Vaider. A stylishly designed high top upper on a vulcanized sole that supplies excellent traction and board feel. A padded collar and tongue lining provide superior comfort,SUPRA,SHOES,2024-12-19T09:27:19-05:00,supra-mens-vaider,2024-12-19T09:35:53-05:00,2024-12-19T09:27:19-05:00,,web,"autumn, egnition-sample-data, men, spring, summer, supra",active,gid://shopify/Product/9723739963733,"[variant(50041513017685), variant(50041513050453), variant(50041513083221), variant(50041513115989)]","[option(12198236094805), option(12198236127573)]","[image(57004517327189), image(57004517458261), image(57004517589333), image(57004517753173), image(57004517720405)]",image(57004517327189)
9723740160341,ADIDAS | SUPERSTAR 80S,"There's a shell toe for every season, and the adidas Originals Superstar 80s shoes have a full grain leather upper with a shiny badge on the tongue that makes these shoes ready for any time of year.",ADIDAS,SHOES,2024-12-19T09:27:22-05:00,adidas-superstar-80s,2024-12-19T09:35:53-05:00,2024-12-19T09:27:22-05:00,,web,"adidas, autumn, egnition-sample-data, men, spring, summer",active,gid://shopify/Product/9723740160341,"[variant(50041513312597), variant(50041513345365), variant(50041513378133), variant(50041513410901), variant(50041513443669), variant(50041513476437), variant(50041513509205)]","[option(12198236324181), option(12198236356949)]","[image(57004517949781), image(57004518015317), image(57004518211925), image(57004518310229), image(57004518342997)]",image(57004517949781)
9723740356949,VANS | ERA 59 (DESERT COWBOY),"Vans are a staple in skate culture and street style, and the Vans Era 59 is no exception. This classic lace-up skate shoe is focused on ultimate comfort and cool. Constructed from canvas with leather accents which sets it apart from the original Era, it features a soft footbed, double stitched vamp, a padded tongue and lining, as well as Vans' signature waffle sole. ",VANS,SHOES,2024-12-19T09:27:24-05:00,vans-era-59-desert-cowboy,2024-12-19T09:35:53-05:00,2024-12-19T09:27:24-05:00,,web,"egnition-sample-data, men, summer, vans",active,gid://shopify/Product/9723740356949,"[variant(50041513705813), variant(50041513738581), variant(50041513771349), variant(50041513804117), variant(50041513836885)]","[option(12198236553557), option(12198236586325)]","[image(57004518637909), image(57004518900053), image(57004518932821), image(57004519129429), image(57004519358805)]",image(57004518637909)
